####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2023-08-03 15:55:53
# 使用模版：V2RaySE 默认模版
# 节点数量：741
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"80-clone_402","type":"vless","server":"138.2.155.215","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_403","type":"vless","server":"144.24.170.139","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_404","type":"vless","server":"130.162.240.82","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_405","type":"vless","server":"138.3.248.179","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_406","type":"vless","server":"130.61.105.94","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_407","type":"vless","server":"141.144.252.37","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_408","type":"vless","server":"130.61.27.64","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_409","type":"vless","server":"144.24.177.162","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_410","type":"vless","server":"138.3.250.108","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_411","type":"vless","server":"130.61.101.132","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_412","type":"vless","server":"130.61.30.208","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_413","type":"vless","server":"130.61.228.227","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_414","type":"vless","server":"130.61.21.21","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_415","type":"vless","server":"130.162.214.37","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_416","type":"vless","server":"132.145.46.170","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_417","type":"vless","server":"130.61.22.114","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_418","type":"vless","server":"152.67.207.16","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_419","type":"vless","server":"150.230.145.82","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_420","type":"vless","server":"130.162.215.185","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_421","type":"vless","server":"150.230.150.152","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_422","type":"vless","server":"144.24.164.10","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_423","type":"vless","server":"130.162.209.209","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_424","type":"vless","server":"130.162.168.219","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_425","type":"vless","server":"130.61.88.186","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_426","type":"vless","server":"130.61.41.107","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_427","type":"vless","server":"138.2.159.146","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_428","type":"vless","server":"129.159.248.123","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_429","type":"vless","server":"130.61.230.198","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_430","type":"vless","server":"130.162.216.61","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_431","type":"vless","server":"130.162.229.69","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_432","type":"vless","server":"130.61.177.9","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_433","type":"vless","server":"130.61.130.2","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_434","type":"vless","server":"140.238.75.37","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_435","type":"vless","server":"130.61.216.19","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_436","type":"vless","server":"130.61.16.150","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_437","type":"vless","server":"144.24.173.147","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_438","type":"vless","server":"144.24.176.180","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_439","type":"vless","server":"130.162.234.21","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_440","type":"vless","server":"130.61.21.172","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_441","type":"vless","server":"130.162.38.1","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_442","type":"vless","server":"141.147.15.93","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_443","type":"vless","server":"130.61.72.164","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_444","type":"vless","server":"130.162.39.203","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_445","type":"vless","server":"152.70.176.137","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_446","type":"vless","server":"130.61.80.97","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_447","type":"vless","server":"130.61.40.232","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_448","type":"vless","server":"130.162.211.200","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_449","type":"vless","server":"130.162.240.68","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_450","type":"vless","server":"130.162.231.120","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_451","type":"vless","server":"130.61.140.15","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_452","type":"vless","server":"130.61.36.249","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_453","type":"vless","server":"130.61.106.248","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_454","type":"vless","server":"132.145.251.53","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_455","type":"vless","server":"193.122.8.179","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_456","type":"vless","server":"129.151.72.212","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_457","type":"vless","server":"130.162.225.100","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_458","type":"vless","server":"132.145.232.187","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_459","type":"vless","server":"129.159.241.131","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_460","type":"vless","server":"138.3.244.60","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_461","type":"vless","server":"130.61.27.2","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_462","type":"vless","server":"130.162.218.103","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_463","type":"vless","server":"130.162.214.14","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_464","type":"vless","server":"129.159.253.139","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_465","type":"vless","server":"130.61.38.97","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_466","type":"vless","server":"130.162.234.56","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
